name,type,path
X402::Configuration::Route.amount_sats,Attribute,X402/Configuration/Route.md#attribute-i-amount_sats
X402::Configuration::Route.arc_wait_for,Attribute,X402/Configuration/Route.md#attribute-i-arc_wait_for
X402::Configuration::Route.http_method,Attribute,X402/Configuration/Route.md#attribute-i-http_method
X402::Configuration::Route.path,Attribute,X402/Configuration/Route.md#attribute-i-path
X402::RemoteWallet,Class,X402/RemoteWallet.md
X402::RemoteWallet.DEFAULT_TIMEOUT,Constant,X402/RemoteWallet.md#constant-DEFAULT_TIMEOUT
X402::RemoteWallet.get_public_key,Method,X402/RemoteWallet.md#method-i-get_public_key
X402::RemoteWallet.initialize,Method,X402/RemoteWallet.md#method-i-initialize
X402::RemoteWallet.internalize_action,Method,X402/RemoteWallet.md#method-i-internalize_action
X402::BSV::TxidStore::Memory,Class,X402/BSV/TxidStore/Memory.md
X402::BSV::TxidStore::Memory.DEFAULT_TTL,Constant,X402/BSV/TxidStore/Memory.md#constant-DEFAULT_TTL
X402::BSV::TxidStore::Memory.DEFAULT_MAX_SIZE,Constant,X402/BSV/TxidStore/Memory.md#constant-DEFAULT_MAX_SIZE
X402::BSV::TxidStore::Memory.initialize,Method,X402/BSV/TxidStore/Memory.md#method-i-initialize
X402::BSV::TxidStore::Memory.record_if_unseen!,Method,X402/BSV/TxidStore/Memory.md#method-i-record_if_unseen-21
X402::Proof,Class,X402/Proof.md
X402::Proof.initialize,Method,X402/Proof.md#method-i-initialize
X402::Proof.rawtx_b64,Method,X402/Proof.md#method-i-rawtx_b64
X402::Proof.txid,Method,X402/Proof.md#method-i-txid
X402::Proof.from_header,Method,X402/Proof.md#method-c-from_header
X402::Proof.challenge_sha256,Attribute,X402/Proof.md#attribute-i-challenge_sha256
X402::Proof.payment,Attribute,X402/Proof.md#attribute-i-payment
X402::BSV::PayGateway,Class,X402/BSV/PayGateway.md
X402::BSV::PayGateway.DEFAULT_ARC_WAIT_FOR,Constant,X402/BSV/PayGateway.md#constant-DEFAULT_ARC_WAIT_FOR
X402::BSV::PayGateway.DEFAULT_ARC_TIMEOUT,Constant,X402/BSV/PayGateway.md#constant-DEFAULT_ARC_TIMEOUT
X402::BSV::PayGateway.DEFAULT_MAX_TIMEOUT_SECONDS,Constant,X402/BSV/PayGateway.md#constant-DEFAULT_MAX_TIMEOUT_SECONDS
X402::BSV::PayGateway.ASSET,Constant,X402/BSV/PayGateway.md#constant-ASSET
X402::BSV::PayGateway.SCHEME,Constant,X402/BSV/PayGateway.md#constant-SCHEME
X402::BSV::PayGateway.challenge_headers,Method,X402/BSV/PayGateway.md#method-i-challenge_headers
X402::BSV::PayGateway.initialize,Method,X402/BSV/PayGateway.md#method-i-initialize
X402::BSV::PayGateway.proof_header_names,Method,X402/BSV/PayGateway.md#method-i-proof_header_names
X402::BSV::PayGateway.settle!,Method,X402/BSV/PayGateway.md#method-i-settle-21
X402::BSV::PayGateway.arc_client,Attribute,X402/BSV/PayGateway.md#attribute-i-arc_client
X402::BSV::PayGateway.arc_timeout,Attribute,X402/BSV/PayGateway.md#attribute-i-arc_timeout
X402::BSV::PayGateway.arc_wait_for,Attribute,X402/BSV/PayGateway.md#attribute-i-arc_wait_for
X402::BSV::PayGateway.binding_mode,Attribute,X402/BSV/PayGateway.md#attribute-i-binding_mode
X402::BSV::PayGateway.settlement_worker,Attribute,X402/BSV/PayGateway.md#attribute-i-settlement_worker
X402::StatusEndpoint,Class,X402/StatusEndpoint.md
X402::StatusEndpoint.ADDRESS_NOTE,Constant,X402/StatusEndpoint.md#constant-ADDRESS_NOTE
X402::StatusEndpoint.call,Method,X402/StatusEndpoint.md#method-i-call
X402::StatusEndpoint.initialize,Method,X402/StatusEndpoint.md#method-i-initialize
X402::BSV::PrefixStore::StoreFullError,Class,X402/BSV/PrefixStore/StoreFullError.md
X402::BSV::PrefixStore::Memory,Class,X402/BSV/PrefixStore/Memory.md
X402::BSV::PrefixStore::Memory.DEFAULT_TTL,Constant,X402/BSV/PrefixStore/Memory.md#constant-DEFAULT_TTL
X402::BSV::PrefixStore::Memory.DEFAULT_MAX_ISSUED,Constant,X402/BSV/PrefixStore/Memory.md#constant-DEFAULT_MAX_ISSUED
X402::BSV::PrefixStore::Memory.consume!,Method,X402/BSV/PrefixStore/Memory.md#method-i-consume-21
X402::BSV::PrefixStore::Memory.initialize,Method,X402/BSV/PrefixStore/Memory.md#method-i-initialize
X402::BSV::PrefixStore::Memory.store!,Method,X402/BSV/PrefixStore/Memory.md#method-i-store-21
X402::BSV::PrefixStore::Memory.valid?,Method,X402/BSV/PrefixStore/Memory.md#method-i-valid-3F
X402::PaymentObserver,Class,X402/PaymentObserver.md
X402::PaymentObserver.DEFAULT_PROOF_HEADERS,Constant,X402/PaymentObserver.md#constant-DEFAULT_PROOF_HEADERS
X402::PaymentObserver.call,Method,X402/PaymentObserver.md#method-i-call
X402::PaymentObserver.initialize,Method,X402/PaymentObserver.md#method-i-initialize
X402::PaymentObserver::CoinbaseV2Extractor,Class,X402/PaymentObserver/CoinbaseV2Extractor.md
X402::PaymentObserver::CoinbaseV2Extractor.call,Method,X402/PaymentObserver/CoinbaseV2Extractor.md#method-i-call
X402::PaymentObserver::StaticRecogniser,Class,X402/PaymentObserver/StaticRecogniser.md
X402::PaymentObserver::StaticRecogniser.initialize,Method,X402/PaymentObserver/StaticRecogniser.md#method-i-initialize
X402::PaymentObserver::StaticRecogniser.ours?,Method,X402/PaymentObserver/StaticRecogniser.md#method-i-ours-3F
X402::BSV::ProofGateway,Class,X402/BSV/ProofGateway.md
X402::BSV::ProofGateway.ACCEPTABLE_MEMPOOL_STATUSES,Constant,X402/BSV/ProofGateway.md#constant-ACCEPTABLE_MEMPOOL_STATUSES
X402::BSV::ProofGateway.RETRY_DELAYS_SECONDS,Constant,X402/BSV/ProofGateway.md#constant-RETRY_DELAYS_SECONDS
X402::BSV::ProofGateway.challenge_headers,Method,X402/BSV/ProofGateway.md#method-i-challenge_headers
X402::BSV::ProofGateway.initialize,Method,X402/BSV/ProofGateway.md#method-i-initialize
X402::BSV::ProofGateway.proof_header_names,Method,X402/BSV/ProofGateway.md#method-i-proof_header_names
X402::BSV::ProofGateway.settle!,Method,X402/BSV/ProofGateway.md#method-i-settle-21
X402::SettlementResult,Class,X402/SettlementResult.md
X402::SettlementResult.initialize,Method,X402/SettlementResult.md#method-i-initialize
X402::SettlementResult.network,Attribute,X402/SettlementResult.md#attribute-i-network
X402::SettlementResult.receipt_headers,Attribute,X402/SettlementResult.md#attribute-i-receipt_headers
X402::SettlementResult.txid,Attribute,X402/SettlementResult.md#attribute-i-txid
X402::SettlementWorker,Class,X402/SettlementWorker.md
X402::SettlementWorker.ACCEPTABLE_STATUSES,Constant,X402/SettlementWorker.md#constant-ACCEPTABLE_STATUSES
X402::SettlementWorker.DEFAULT_MAX_QUEUE,Constant,X402/SettlementWorker.md#constant-DEFAULT_MAX_QUEUE
X402::SettlementWorker.enqueue,Method,X402/SettlementWorker.md#method-i-enqueue
X402::SettlementWorker.initialize,Method,X402/SettlementWorker.md#method-i-initialize
X402::SettlementWorker.stop,Method,X402/SettlementWorker.md#method-i-stop
X402::SettlementWorker.max_queue,Attribute,X402/SettlementWorker.md#attribute-i-max_queue
X402::SettlementWorker.max_retries,Attribute,X402/SettlementWorker.md#attribute-i-max_retries
X402::BSV::BRC105Gateway,Class,X402/BSV/BRC105Gateway.md
X402::BSV::BRC105Gateway.PROTOCOL_ID,Constant,X402/BSV/BRC105Gateway.md#constant-PROTOCOL_ID
X402::BSV::BRC105Gateway.PROOF_HEADER,Constant,X402/BSV/BRC105Gateway.md#constant-PROOF_HEADER
X402::BSV::BRC105Gateway.PROTOCOL,Constant,X402/BSV/BRC105Gateway.md#constant-PROTOCOL
X402::BSV::BRC105Gateway.COMPRESSED_PUBKEY_HEX,Constant,X402/BSV/BRC105Gateway.md#constant-COMPRESSED_PUBKEY_HEX
X402::BSV::BRC105Gateway.MAX_DERIVATION_BYTES,Constant,X402/BSV/BRC105Gateway.md#constant-MAX_DERIVATION_BYTES
X402::BSV::BRC105Gateway.PRINTABLE_ASCII,Constant,X402/BSV/BRC105Gateway.md#constant-PRINTABLE_ASCII
X402::BSV::BRC105Gateway.challenge_headers,Method,X402/BSV/BRC105Gateway.md#method-i-challenge_headers
X402::BSV::BRC105Gateway.initialize,Method,X402/BSV/BRC105Gateway.md#method-i-initialize
X402::BSV::BRC105Gateway.proof_header_names,Method,X402/BSV/BRC105Gateway.md#method-i-proof_header_names
X402::BSV::BRC105Gateway.settle!,Method,X402/BSV/BRC105Gateway.md#method-i-settle-21
X402::BSV::BRC121Gateway,Class,X402/BSV/BRC121Gateway.md
X402::BSV::BRC121Gateway.PROOF_HEADER,Constant,X402/BSV/BRC121Gateway.md#constant-PROOF_HEADER
X402::BSV::BRC121Gateway.FRESHNESS_WINDOW_MS,Constant,X402/BSV/BRC121Gateway.md#constant-FRESHNESS_WINDOW_MS
X402::BSV::BRC121Gateway.COMPRESSED_PUBKEY_HEX,Constant,X402/BSV/BRC121Gateway.md#constant-COMPRESSED_PUBKEY_HEX
X402::BSV::BRC121Gateway.BASE64_NONCE,Constant,X402/BSV/BRC121Gateway.md#constant-BASE64_NONCE
X402::BSV::BRC121Gateway.PROTOCOL,Constant,X402/BSV/BRC121Gateway.md#constant-PROTOCOL
X402::BSV::BRC121Gateway.CLIENT_HEADERS,Constant,X402/BSV/BRC121Gateway.md#constant-CLIENT_HEADERS
X402::BSV::BRC121Gateway.challenge_headers,Method,X402/BSV/BRC121Gateway.md#method-i-challenge_headers
X402::BSV::BRC121Gateway.initialize,Method,X402/BSV/BRC121Gateway.md#method-i-initialize
X402::BSV::BRC121Gateway.proof_header_names,Method,X402/BSV/BRC121Gateway.md#method-i-proof_header_names
X402::BSV::BRC121Gateway.settle!,Method,X402/BSV/BRC121Gateway.md#method-i-settle-21
X402::Challenge,Class,X402/Challenge.md
X402::Challenge.CURRENT_VERSION,Constant,X402/Challenge.md#constant-CURRENT_VERSION
X402::Challenge.SUPPORTED_SCHEMES,Constant,X402/Challenge.md#constant-SUPPORTED_SCHEMES
X402::Challenge.DEFAULT_TTL,Constant,X402/Challenge.md#constant-DEFAULT_TTL
X402::Challenge.KNOWN_ATTRS,Constant,X402/Challenge.md#constant-KNOWN_ATTRS
X402::Challenge.initialize,Method,X402/Challenge.md#method-i-initialize
X402::Challenge.sha256_hex,Method,X402/Challenge.md#method-i-sha256_hex
X402::Challenge.to_canonical_json,Method,X402/Challenge.md#method-i-to_canonical_json
X402::Challenge.to_h,Method,X402/Challenge.md#method-i-to_h
X402::Challenge.to_header,Method,X402/Challenge.md#method-i-to_header
X402::Challenge.to_header_h,Method,X402/Challenge.md#method-i-to_header_h
X402::Challenge.from_header,Method,X402/Challenge.md#method-c-from_header
X402::Tasks::WalletSetup,Class,X402/Tasks/WalletSetup.md
X402::Tasks::WalletSetup.FORCE_ENV_VAR,Constant,X402/Tasks/WalletSetup.md#constant-FORCE_ENV_VAR
X402::Tasks::WalletSetup.initialize,Method,X402/Tasks/WalletSetup.md#method-i-initialize
X402::Tasks::WalletSetup.run,Method,X402/Tasks/WalletSetup.md#method-i-run
X402::BSV::ChallengeStore::StoreFullError,Class,X402/BSV/ChallengeStore/StoreFullError.md
X402::BSV::ChallengeStore::Memory,Class,X402/BSV/ChallengeStore/Memory.md
X402::BSV::ChallengeStore::Memory.DEFAULT_TTL,Constant,X402/BSV/ChallengeStore/Memory.md#constant-DEFAULT_TTL
X402::BSV::ChallengeStore::Memory.DEFAULT_MAX_ISSUED,Constant,X402/BSV/ChallengeStore/Memory.md#constant-DEFAULT_MAX_ISSUED
X402::BSV::ChallengeStore::Memory.consume!,Method,X402/BSV/ChallengeStore/Memory.md#method-i-consume-21
X402::BSV::ChallengeStore::Memory.initialize,Method,X402/BSV/ChallengeStore/Memory.md#method-i-initialize
X402::BSV::ChallengeStore::Memory.lookup,Method,X402/BSV/ChallengeStore/Memory.md#method-i-lookup
X402::BSV::ChallengeStore::Memory.store!,Method,X402/BSV/ChallengeStore/Memory.md#method-i-store-21
